#-------------------------------------------------------------------------------
#
#
#           ********************************************************
#           *                                                      *
#           *    Full-Potential Multiple Scattering Theory Based   *
#           *                                                      *
#           *  Ab Initio Electronic Structure Calculation Package  *
#           *                                                      *
#           ********************************************************
#
#
#   username                 : ywg
#   system name              : dxcgpu02.psc.edu
#   code compiled            : Wednesday, May 24 2017 23:12:34
#-------------------------------------------------------------------------------
# Potential Type          : Muffin-Tin
# Single Site Solver: Spherical
# MST Method        : LSMS
# Spin Parameter    : Collinear -  2
# Number of Atoms         :      4
# Bravais Lattice Vector  :
#         4.83000000   0.00000000   0.00000000
#         0.00000000   4.83000000   0.00000000
#         0.00000000   0.00000000   9.66000000
# Energy Offset           :   -2519
# Column Legend :    20
#         1. Type
#         2. Index
#         3. Position-X
#         4. Position-Y
#         5. Position-Z
#         6. Force-X
#         7. Force-Y
#         8. Force-Z
#         9. Volume - MT
#        10. Volume - VP
#        11. LIZ Size
#        12. Energy
#        13. Exch_energy
#        14. Pressure
#        15. Charge-MT
#        16. Charge-VP
#        17. Moment-MT
#        18. Moment-VP
#        19. RMS-Charge
#        20. RMS-Potential
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Type  Indx      X          Y          Z       Force-X    Force-Y    Force-Z    Vol-MT     Vol-VP    LIZ  Energy           Exch_energy      Pressure      Charge-MT  Charge-VP   Moment-MT  Moment-VP RMS-Rho   RMS-Pot 
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# ****************************************************
# SCF Iteration:    5
# ****************************************************
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114942E+04   0.000000 -0.752063E+00   0.297184   0.498666  -0.011816   0.001867  0.66E-09  0.16E-05
# ****************************************************
# SCF Iteration:   90
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.106038251E+00   0.000000  0.136114E+01  24.427548   6.873073   2.793176   2.849508  0.59E-08  0.48E-06
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114942E+04   0.000000 -0.752062E+00   0.297184   0.498666  -0.011815   0.001868  0.44E-09  0.10E-05
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252110669E+04   0.000000 -0.895288E+00   0.071052   0.129595  -0.006576  -0.008278  0.18E-09  0.17E-05
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114942E+04   0.000000 -0.752062E+00   0.297184   0.498666  -0.011815   0.001868  0.44E-09  0.10E-05
# ****************************************************
# SCF Iteration:   95
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.106038275E+00   0.000000  0.136114E+01  24.427548   6.873073   2.793174   2.849507  0.39E-08  0.31E-06
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114942E+04   0.000000 -0.752062E+00   0.297184   0.498666  -0.011815   0.001869  0.30E-09  0.63E-06
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252110670E+04   0.000000 -0.895287E+00   0.071052   0.129594  -0.006576  -0.008278  0.12E-09  0.10E-05
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114942E+04   0.000000 -0.752062E+00   0.297184   0.498666  -0.011815   0.001869  0.30E-09  0.63E-06
# ****************************************************
# SCF Iteration:  100
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.106038283E+00   0.000000  0.136114E+01  24.427548   6.873074   2.793173   2.849506  0.26E-08  0.20E-06
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114942E+04   0.000000 -0.752062E+00   0.297184   0.498666  -0.011815   0.001869  0.20E-09  0.39E-06
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252110670E+04   0.000000 -0.895287E+00   0.071052   0.129594  -0.006575  -0.008277  0.82E-10  0.64E-06
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114942E+04   0.000000 -0.752062E+00   0.297184   0.498666  -0.011815   0.001869  0.20E-09  0.39E-06
# ****************************************************
# SCF Iteration:  105
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.106038284E+00   0.000000  0.136114E+01  24.427548   6.873074   2.793173   2.849505  0.17E-08  0.13E-06
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114942E+04   0.000000 -0.752062E+00   0.297183   0.498666  -0.011814   0.001869  0.14E-09  0.25E-06
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252110670E+04   0.000000 -0.895287E+00   0.071052   0.129594  -0.006575  -0.008277  0.55E-10  0.39E-06
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114942E+04   0.000000 -0.752062E+00   0.297183   0.498666  -0.011814   0.001869  0.14E-09  0.25E-06
# ****************************************************
# SCF Iteration:  110
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.106038281E+00   0.000000  0.136114E+01  24.427548   6.873074   2.793172   2.849505  0.12E-08  0.81E-07
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114942E+04   0.000000 -0.752062E+00   0.297183   0.498666  -0.011814   0.001870  0.94E-10  0.16E-06
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252110670E+04   0.000000 -0.895287E+00   0.071052   0.129594  -0.006575  -0.008277  0.36E-10  0.24E-06
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114942E+04   0.000000 -0.752062E+00   0.297183   0.498666  -0.011814   0.001870  0.94E-10  0.16E-06
# ****************************************************
# SCF Iteration:  115
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.106038279E+00   0.000000  0.136114E+01  24.427548   6.873074   2.793172   2.849504  0.78E-09  0.53E-07
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114942E+04   0.000000 -0.752062E+00   0.297183   0.498666  -0.011814   0.001870  0.63E-10  0.98E-07
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252110670E+04   0.000000 -0.895287E+00   0.071052   0.129594  -0.006575  -0.008277  0.24E-10  0.15E-06
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114942E+04   0.000000 -0.752062E+00   0.297183   0.498666  -0.011814   0.001870  0.63E-10  0.98E-07
# ****************************************************
# SCF Iteration:  120
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.106038276E+00   0.000000  0.136114E+01  24.427548   6.873074   2.793171   2.849504  0.52E-09  0.34E-07
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114942E+04   0.000000 -0.752062E+00   0.297183   0.498666  -0.011814   0.001870  0.43E-10  0.62E-07
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252110670E+04   0.000000 -0.895287E+00   0.071052   0.129594  -0.006575  -0.008277  0.16E-10  0.94E-07
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114942E+04   0.000000 -0.752062E+00   0.297183   0.498666  -0.011814   0.001870  0.43E-10  0.62E-07
# ****************************************************
# SCF Iteration:  125
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.106038274E+00   0.000000  0.136114E+01  24.427548   6.873074   2.793171   2.849504  0.35E-09  0.22E-07
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114942E+04   0.000000 -0.752062E+00   0.297183   0.498666  -0.011814   0.001870  0.29E-10  0.40E-07
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252110670E+04   0.000000 -0.895287E+00   0.071052   0.129594  -0.006575  -0.008277  0.11E-10  0.58E-07
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114942E+04   0.000000 -0.752062E+00   0.297183   0.498666  -0.011814   0.001870  0.29E-10  0.40E-07
# ****************************************************
# SCF Iteration:  130
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.106038272E+00   0.000000  0.136114E+01  24.427548   6.873074   2.793171   2.849504  0.23E-09  0.14E-07
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114942E+04   0.000000 -0.752062E+00   0.297183   0.498666  -0.011814   0.001870  0.20E-10  0.25E-07
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252110670E+04   0.000000 -0.895287E+00   0.071052   0.129594  -0.006575  -0.008277  0.73E-11  0.36E-07
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114942E+04   0.000000 -0.752062E+00   0.297183   0.498666  -0.011814   0.001870  0.20E-10  0.25E-07
# ****************************************************
# SCF Iteration:  135
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.106038270E+00   0.000000  0.136114E+01  24.427548   6.873074   2.793171   2.849504  0.16E-09  0.93E-08
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114942E+04   0.000000 -0.752062E+00   0.297183   0.498666  -0.011814   0.001870  0.13E-10  0.16E-07
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252110670E+04   0.000000 -0.895287E+00   0.071052   0.129594  -0.006575  -0.008277  0.49E-11  0.23E-07
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114942E+04   0.000000 -0.752062E+00   0.297183   0.498666  -0.011814   0.001870  0.13E-10  0.16E-07
# ****************************************************
# SCF Iteration:  140
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.106038269E+00   0.000000  0.136114E+01  24.427548   6.873074   2.793171   2.849504  0.10E-09  0.61E-08
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114942E+04   0.000000 -0.752062E+00   0.297183   0.498666  -0.011814   0.001870  0.89E-11  0.11E-07
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252110670E+04   0.000000 -0.895287E+00   0.071052   0.129594  -0.006575  -0.008277  0.33E-11  0.14E-07
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114942E+04   0.000000 -0.752062E+00   0.297183   0.498666  -0.011814   0.001870  0.89E-11  0.11E-07
# ****************************************************
# SCF Iteration:  144
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.106038269E+00   0.000000  0.136114E+01  24.427548   6.873074   2.793171   2.849504  0.75E-10  0.43E-08
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114942E+04   0.000000 -0.752062E+00   0.297183   0.498666  -0.011814   0.001870  0.65E-11  0.74E-08
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252110670E+04   0.000000 -0.895287E+00   0.071052   0.129594  -0.006575  -0.008277  0.24E-11  0.98E-08
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114942E+04   0.000000 -0.752062E+00   0.297183   0.498666  -0.011814   0.001870  0.65E-11  0.74E-08
# ****************************************************
# SCF Iteration:    1
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.106038269E+00   0.000000  0.136114E+01  24.427548   6.873074   2.793171   2.849504  0.88E-13  0.43E-08
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114942E+04   0.000000 -0.752062E+00   0.297183   0.498666  -0.011814   0.001870  0.60E-17  0.74E-08
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252110670E+04   0.000000 -0.895287E+00   0.071052   0.129594  -0.006575  -0.008277  0.17E-17  0.98E-08
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114942E+04   0.000000 -0.752062E+00   0.297183   0.498666  -0.011814   0.001870  0.63E-17  0.74E-08
# ****************************************************
# SCF Iteration:    5
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.114747626E+02   0.000000 -0.374941E+02  21.381842   4.496236   0.137121   0.158888  0.47E-01  0.39E+00
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251270798E+04   0.000000 -0.412457E+01   1.466053   2.240892  -0.000487   0.005681  0.27E-03  0.13E+00
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251153527E+04   0.000000 -0.615798E+01   0.669267   1.178485  -0.001819  -0.003358  0.17E-02  0.28E+00
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251270798E+04   0.000000 -0.412457E+01   1.466053   2.240892  -0.000487   0.005681  0.27E-03  0.13E+00
# ****************************************************
# SCF Iteration:   10
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112 -0.232524610E+01   0.000000  0.314695E+02  28.043106  11.059789   0.158828   0.144095  0.11E-01  0.24E+00
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251604041E+04   0.000000 -0.962497E+00   1.336368   2.066106  -0.013741  -0.021548  0.61E-04  0.25E-01
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251539567E+04   0.000000 -0.206657E+01   0.894529   1.438703  -0.003356  -0.005981  0.14E-03  0.16E+00
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251604041E+04   0.000000 -0.962497E+00   1.336368   2.066106  -0.013741  -0.021548  0.61E-04  0.25E-01
# ****************************************************
# SCF Iteration:   15
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112 -0.136051139E+01   0.000000  0.396001E+02  28.076484  10.991138   0.150317   0.136377  0.47E-02  0.26E+00
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251608144E+04   0.000000 -0.115416E+01   1.163679   1.808376  -0.011625  -0.018149  0.48E-04  0.44E-01
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251567034E+04   0.000000 -0.186473E+01   0.810825   1.288506  -0.002546  -0.004732  0.27E-04  0.16E+00
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251608144E+04   0.000000 -0.115416E+01   1.163679   1.808376  -0.011625  -0.018149  0.48E-04  0.44E-01
# ****************************************************
# SCF Iteration:   20
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112 -0.508024632E+01   0.000000 -0.714289E+00  26.130272   9.140722   0.737606   0.712462  0.12E-01  0.48E-01
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251753707E+04   0.000000  0.421236E+00   1.199353   1.912251  -0.026662  -0.040127  0.16E-03  0.35E-01
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251724412E+04   0.000000 -0.953706E-01   0.993137   1.528349  -0.003760  -0.006874  0.18E-03  0.33E-01
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251753707E+04   0.000000  0.421236E+00   1.199353   1.912251  -0.026662  -0.040127  0.16E-03  0.35E-01
# ****************************************************
# SCF Iteration:   25
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112 -0.459975070E+01   0.000000  0.962353E+01  26.710559   9.680915  -0.120310  -0.115845  0.11E-02  0.66E-01
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251731621E+04   0.000000  0.122118E+00   1.174849   1.837556   0.008484   0.010095  0.45E-04  0.14E-01
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251691669E+04   0.000000 -0.581743E+00   0.872957   1.344794  -0.002437  -0.003303  0.31E-04  0.37E-01
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251731621E+04   0.000000  0.122118E+00   1.174849   1.837556   0.008484   0.010095  0.45E-04  0.14E-01
# ****************************************************
# SCF Iteration:   30
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.745519184E+01   0.000000 -0.555691E+02  21.071813   3.800534  -0.351472  -0.359288  0.34E-01  0.54E+00
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251197349E+04   0.000000 -0.537453E+01   1.016824   1.527136  -0.004792  -0.011604  0.19E-03  0.16E+00
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251167966E+04   0.000000 -0.590613E+01   0.766165   1.145194  -0.017570  -0.033717  0.10E-03  0.46E+00
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251197349E+04   0.000000 -0.537453E+01   1.016824   1.527136  -0.004792  -0.011604  0.19E-03  0.16E+00
# ****************************************************
# SCF Iteration:   35
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112 -0.464504707E+01   0.000000 -0.643516E+01  25.521419   8.384553  -0.758619  -0.761602  0.10E-02  0.77E-01
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251772852E+04   0.000000  0.326821E+00   0.993443   1.538956   0.002776   0.000859  0.62E-04  0.22E-01
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251733218E+04   0.000000 -0.405550E+00   0.619272   0.962557   0.003622   0.004417  0.65E-04  0.10E-01
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251772852E+04   0.000000  0.326821E+00   0.993443   1.538956   0.002776   0.000859  0.62E-04  0.22E-01
# ****************************************************
# SCF Iteration:   40
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.423000188E+01   0.000000 -0.495536E+02  21.654190   4.320436  -0.639245  -0.649794  0.14E-01  0.44E+00
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251317968E+04   0.000000 -0.426530E+01   0.933052   1.403327  -0.001571  -0.014482  0.13E-03  0.14E+00
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251282234E+04   0.000000 -0.493275E+01   0.565939   0.872911   0.015574   0.019879  0.15E-03  0.38E+00
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251317968E+04   0.000000 -0.426530E+01   0.933052   1.403327  -0.001571  -0.014482  0.13E-03  0.14E+00
# ****************************************************
# SCF Iteration:   45
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112 -0.398975090E+01   0.000000 -0.922978E+01  24.789214   7.430640  -1.810613  -1.841317  0.16E-03  0.14E+00
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251755437E+04   0.000000 -0.133140E+00   0.684322   1.055670   0.001369  -0.013580  0.16E-04  0.43E-01
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251735167E+04   0.000000 -0.553814E+00   0.344760   0.548484   0.009088   0.014109  0.23E-04  0.64E-02
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251755437E+04   0.000000 -0.133140E+00   0.684322   1.055670   0.001369  -0.013580  0.16E-04  0.43E-01
# ****************************************************
# SCF Iteration:   50
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112 -0.283325573E+01   0.000000 -0.217902E+02  23.543046   6.057513  -1.566280  -1.614338  0.11E-02  0.20E+00
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251624494E+04   0.000000 -0.162834E+01   0.503867   0.789868  -0.004263  -0.015704  0.83E-04  0.23E-01
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251617268E+04   0.000000 -0.181342E+01   0.223612   0.362751  -0.000902  -0.003398  0.34E-04  0.13E+00
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251624494E+04   0.000000 -0.162834E+01   0.503867   0.789868  -0.004263  -0.015704  0.83E-04  0.23E-01
# ****************************************************
# SCF Iteration:    5
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112 -0.640364606E+01   0.000000  0.888100E+01  26.127288   9.129832   0.954647   0.918269  0.59E-03  0.17E+00
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251727136E+04   0.000000  0.759590E+00   1.602721   2.451451  -0.056188  -0.082114  0.66E-04  0.26E-01
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251684723E+04   0.000000  0.427893E-01   1.419230   2.175014  -0.012093  -0.019932  0.13E-03  0.70E-01
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251727136E+04   0.000000  0.759590E+00   1.602721   2.451451  -0.056188  -0.082114  0.66E-04  0.26E-01
# ****************************************************
# SCF Iteration:   10
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112 -0.605754007E+01   0.000000  0.489249E+01  26.148583   9.159885   0.838784   0.811413  0.35E-03  0.12E+00
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251737249E+04   0.000000  0.702276E+00   1.512088   2.319529  -0.040199  -0.057857  0.51E-04  0.21E-01
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251684138E+04   0.000000 -0.198629E+00   1.250680   1.931028   0.000680  -0.000861  0.75E-04  0.45E-01
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251737249E+04   0.000000  0.702276E+00   1.512088   2.319529  -0.040199  -0.057857  0.51E-04  0.21E-01
# ****************************************************
# SCF Iteration:   15
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112 -0.570063347E+01   0.000000  0.363837E+01  26.166372   9.159089   0.730613   0.704670  0.21E-03  0.89E-01
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251744874E+04   0.000000  0.611776E+00   1.408762   2.165431  -0.037062  -0.053268  0.56E-04  0.18E-01
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251690863E+04   0.000000 -0.314281E+00   1.111436   1.720042   0.004130   0.002862  0.75E-04  0.29E-01
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251744874E+04   0.000000  0.611776E+00   1.408762   2.165431  -0.037062  -0.053268  0.56E-04  0.18E-01
# ****************************************************
# SCF Iteration:   20
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112 -0.541070083E+01   0.000000  0.307345E+01  26.156165   9.122394   0.599572   0.576206  0.14E-03  0.64E-01
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251751771E+04   0.000000  0.534980E+00   1.311599   2.019069  -0.034888  -0.050096  0.53E-04  0.15E-01
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251699756E+04   0.000000 -0.368401E+00   0.993644   1.537154  -0.001345  -0.004541  0.65E-04  0.21E-01
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251751771E+04   0.000000  0.534980E+00   1.311599   2.019069  -0.034888  -0.050096  0.53E-04  0.15E-01
# ****************************************************
# SCF Iteration:   25
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112 -0.517192196E+01   0.000000  0.326935E+01  26.133504   9.061819   0.518629   0.499166  0.80E-03  0.44E-01
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251757527E+04   0.000000  0.461684E+00   1.220021   1.877662  -0.031132  -0.044261  0.36E-04  0.13E-01
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251709295E+04   0.000000 -0.387021E+00   0.892581   1.377763  -0.004955  -0.009005  0.31E-04  0.16E-01
 Va        4   2.705000   2.705000   8.115000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251757527E+04   0.000000  0.461684E+00   1.220021   1.877662  -0.031132  -0.044261  0.36E-04  0.13E-01
# ****************************************************
# SCF Iteration:   30
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  53.849579  79.170210  112 -0.498684426E+01   0.000000  0.199500E+01  25.985827   8.865791   0.541114   0.527411  0.14E-03  0.41E-01
 Va        2   2.705000   2.705000   2.705000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251766087E+04   0.000000  0.416054E+00   1.119269   1.720436  -0.029000  -0.039849  0.50E-04  0.12E-01
 Va        3   0.000000   0.000000   5.410000   0.000000   0.000000   0.000000  53.849579  79.170210  112  0.251722319E+04   0.000000 -0.368251E+00   0.784688   1.205948  -0.008006  -0.013290  0.46E-04  0.15E-01
